"FullName","Length","LastWriteTime"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\com\example\autodeliveryapp\databinding\ActivityMainBinding.class","4455","7/1/2026 10:47:25 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\com\example\autodeliveryapp\databinding\ActivityNotificationBinding.class","3930","7/1/2026 10:47:25 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\com\example\autodeliveryapp\databinding\ActivityProfileBinding.class","4216","7/1/2026 10:47:25 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\com\example\autodeliveryapp\databinding\ActivityRegisterBinding.class","4487","7/1/2026 10:47:25 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\com\example\autodeliveryapp\databinding\ActivityTrackingBinding.class","4886","7/1/2026 10:47:26 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\com\example\autodeliveryapp\databinding\ItemActiveTaskBinding.class","3294","7/1/2026 10:47:25 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\com\example\autodeliveryapp\databinding\ItemHistoryBinding.class","3576","7/1/2026 10:47:25 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\com\example\autodeliveryapp\databinding\ItemNotificationBinding.class","3449","7/1/2026 10:47:25 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\com\example\autodeliveryapp\model\RobotAck.class","462","7/1/2026 10:47:25 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\com\example\autodeliveryapp\model\RobotCommand.class","621","7/1/2026 10:47:25 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\com\example\autodeliveryapp\model\RobotStatusMessage.class","483","7/1/2026 10:47:25 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\com\example\autodeliveryapp\model\RobotTelemetry.class","544","7/1/2026 10:47:25 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\com\example\autodeliveryapp\mqtt\MqttConfig.class","895","7/1/2026 10:47:25 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\com\example\autodeliveryapp\mqtt\MqttFirebaseBridge.class","9231","7/1/2026 10:47:25 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\com\example\autodeliveryapp\mqtt\MqttListener.class","587","7/1/2026 10:47:25 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\com\example\autodeliveryapp\mqtt\MqttManager.class","16153","7/1/2026 10:47:25 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\com\example\autodeliveryapp\mqtt\MqttPayloadParser.class","4848","7/1/2026 10:47:25 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\com\example\autodeliveryapp\mqtt\MqttTopics.class","1788","7/1/2026 10:47:25 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\com\example\autodeliveryapp\utils\NotificationUtils.class","3575","7/1/2026 10:47:26 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\com\example\autodeliveryapp\utils\PhoneUtils.class","1911","7/1/2026 10:47:26 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\com\example\autodeliveryapp\utils\SlotUtils.class","3871","7/1/2026 10:47:26 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\com\example\autodeliveryapp\utils\TaskStatus.class","871","7/1/2026 10:47:26 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\linked_resources_binary_format\debug\processDebugResources\linked-resources-binary-format-debug.ap_","1991915","7/1/2026 10:47:29 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\linked_resources_binary_format\debug\processDebugResources\output-metadata.json","431","7/1/2026 10:47:29 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\local_only_symbol_list\debug\parseDebugLocalResources\R-def.txt","3891","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\manifest_merge_blame_file\debug\processDebugMainManifest\manifest-merger-blame-debug-report.txt","51149","7/1/2026 10:47:27 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_java_res\debug\mergeDebugJavaResource\base.jar","87370","7/1/2026 10:47:28 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_manifest\debug\processDebugMainManifest\AndroidManifest.xml","12072","7/1/2026 10:47:27 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_manifests\debug\processDebugManifest\AndroidManifest.xml","12072","7/1/2026 10:47:27 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_manifests\debug\processDebugManifest\output-metadata.json","396","7/1/2026 10:47:27 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_native_libs\debug\mergeDebugNativeLibs\out\lib\arm64-v8a\libmaplibre.so","10579776","7/1/2026 10:47:27 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_native_libs\debug\mergeDebugNativeLibs\out\lib\armeabi-v7a\libmaplibre.so","7885316","7/1/2026 10:47:27 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_native_libs\debug\mergeDebugNativeLibs\out\lib\x86\libmaplibre.so","11137508","7/1/2026 10:47:28 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_native_libs\debug\mergeDebugNativeLibs\out\lib\x86_64\libmaplibre.so","11257032","7/1/2026 10:47:28 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\color_bottom_nav_color.xml.flat","480","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\drawable_bg_bottom_sheet_rounded.xml.flat","560","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\drawable_bg_button_green.xml.flat","396","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\drawable_bg_card_outlined.xml.flat","552","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\drawable_bg_tag_blue.xml.flat","376","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\drawable_bg_tag_green.xml.flat","376","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\drawable_bg_tag_orange.xml.flat","380","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\drawable_bg_tag_red.xml.flat","384","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\drawable_ic_back.xml.flat","688","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\drawable_ic_nav_history.xml.flat","868","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\drawable_ic_nav_home.xml.flat","672","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\drawable_ic_nav_notification.xml.flat","840","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\drawable_ic_nav_profile.xml.flat","768","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\layout_activity_create_task.xml.flat","17692","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\layout_activity_forgot_password.xml.flat","6456","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\layout_activity_history.xml.flat","3332","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\layout_activity_login.xml.flat","6984","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\layout_activity_main.xml.flat","12200","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\layout_activity_notification.xml.flat","3928","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\layout_activity_profile.xml.flat","9804","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\layout_activity_register.xml.flat","8176","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\layout_activity_tracking.xml.flat","19932","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\layout_item_active_task.xml.flat","4636","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\layout_item_history.xml.flat","5444","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\layout_item_notification.xml.flat","3696","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\menu_bottom_nav_menu.xml.flat","1276","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\mipmap-hdpi_ic_launcher.webp.flat","1536","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\mipmap-hdpi_ic_launcher_round.webp.flat","3044","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-af_values-af.arsc.flat","11040","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-am_values-am.arsc.flat","12720","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-ar_values-ar.arsc.flat","12964","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-as_values-as.arsc.flat","12992","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-az_values-az.arsc.flat","11524","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-b+es+419_values-b+es+419.arsc.flat","7044","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-b+sr+Latn_values-b+sr+Latn.arsc.flat","12048","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-be_values-be.arsc.flat","13708","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-bg_values-bg.arsc.flat","14748","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-bn_values-bn.arsc.flat","14964","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-bs_values-bs.arsc.flat","11412","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-ca_values-ca.arsc.flat","12396","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-cs_values-cs.arsc.flat","12440","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-da_values-da.arsc.flat","11104","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-de_values-de.arsc.flat","11536","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-el_values-el.arsc.flat","14104","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-en-rAU_values-en-rAU.arsc.flat","2984","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-en-rCA_values-en-rCA.arsc.flat","2984","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-en-rGB_values-en-rGB.arsc.flat","11336","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-en-rIN_values-en-rIN.arsc.flat","2984","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-en-rXC_values-en-rXC.arsc.flat","15496","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-es-rUS_values-es-rUS.arsc.flat","12016","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-es_values-es.arsc.flat","12624","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-et_values-et.arsc.flat","11280","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-eu_values-eu.arsc.flat","11420","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-fa_values-fa.arsc.flat","12832","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-fi_values-fi.arsc.flat","11184","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-fr-rCA_values-fr-rCA.arsc.flat","12204","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-fr_values-fr.arsc.flat","12768","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-gl_values-gl.arsc.flat","12600","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-gu_values-gu.arsc.flat","14612","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-h320dp-port-v13_values-h320dp-port-v13.arsc.flat","292","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-h360dp-land-v13_values-h360dp-land-v13.arsc.flat","800","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-h480dp-land-v13_values-h480dp-land-v13.arsc.flat","800","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-h480dp-v13_values-h480dp-v13.arsc.flat","504","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-h550dp-port-v13_values-h550dp-port-v13.arsc.flat","292","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-h720dp-v13_values-h720dp-v13.arsc.flat","284","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-hdpi-v4_values-hdpi-v4.arsc.flat","484","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-he_values-he.arsc.flat","1292","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-hi_values-hi.arsc.flat","15028","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-hr_values-hr.arsc.flat","11392","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-hu_values-hu.arsc.flat","12500","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-hy_values-hy.arsc.flat","13492","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-in_values-in.arsc.flat","11136","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-is_values-is.arsc.flat","11156","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-it_values-it.arsc.flat","11428","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-iw_values-iw.arsc.flat","13244","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-ja_values-ja.arsc.flat","11884","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-ka_values-ka.arsc.flat","15176","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-kk_values-kk.arsc.flat","13096","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-km_values-km.arsc.flat","15564","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-kn_values-kn.arsc.flat","15780","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-ko_values-ko.arsc.flat","12504","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-ky_values-ky.arsc.flat","13340","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-land_values-land.arsc.flat","2864","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-large-v4_values-large-v4.arsc.flat","1424","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-ldltr-v21_values-ldltr-v21.arsc.flat","340","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-ldrtl-v17_values-ldrtl-v17.arsc.flat","480","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-lo_values-lo.arsc.flat","15044","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-lt_values-lt.arsc.flat","12676","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-lv_values-lv.arsc.flat","11888","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-mk_values-mk.arsc.flat","13436","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-ml_values-ml.arsc.flat","16644","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-mn_values-mn.arsc.flat","13248","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-mr_values-mr.arsc.flat","14664","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-ms_values-ms.arsc.flat","11352","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-my_values-my.arsc.flat","16420","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-nb_values-nb.arsc.flat","10992","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-ne_values-ne.arsc.flat","15672","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-night-v8_values-night-v8.arsc.flat","5584","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-nl_values-nl.arsc.flat","12160","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-or_values-or.arsc.flat","13476","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-pa_values-pa.arsc.flat","14588","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-pl_values-pl.arsc.flat","12520","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-port_values-port.arsc.flat","252","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-pt-rBR_values-pt-rBR.arsc.flat","11932","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-pt-rPT_values-pt-rPT.arsc.flat","13016","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-pt_values-pt.arsc.flat","3000","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-ro_values-ro.arsc.flat","11592","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-ru_values-ru.arsc.flat","14816","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-si_values-si.arsc.flat","14748","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-sk_values-sk.arsc.flat","11596","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-sl_values-sl.arsc.flat","11420","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-sq_values-sq.arsc.flat","11544","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-sr_values-sr.arsc.flat","13132","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-sv_values-sv.arsc.flat","12080","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-sw600dp-v13_values-sw600dp-v13.arsc.flat","1712","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-sw_values-sw.arsc.flat","11400","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-ta_values-ta.arsc.flat","16340","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-te_values-te.arsc.flat","15720","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-th_values-th.arsc.flat","14552","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-tl_values-tl.arsc.flat","11632","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-tr_values-tr.arsc.flat","11332","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\merged_res\debug\mergeDebugResources\values-uk_values-uk.arsc.flat","14788","7/1/2026 10:47:20 AM"
